Time,Thermoelectric,Thermoresistive,Thermo-Optical,Thermo-Acoustic,Avg Temp,Action
0,14.90,56.18,28.48,50.57,37.53,Fan ON
1,53.53,46.16,5.41,46.53,37.91,Fan ON
2,13.22,50.13,8.26,46.37,29.49,None
3,17.51,34.26,59.42,15.89,31.77,None
4,52.21,31.45,27.75,51.60,40.75,Fan ON
5,42.05,38.02,26.07,37.93,36.02,Fan ON
6,59.30,10.00,21.79,51.97,35.76,Fan ON
7,55.32,46.23,15.30,10.30,31.79,None
8,24.18,59.56,3.08,54.12,35.23,Fan ON
9,32.13,26.66,2.90,0.83,15.63,None
10,37.41,57.16,27.21,60.00,45.44,Fan ON
11,33.65,48.46,25.81,21.35,32.32,None
12,5.75,12.74,15.63,40.39,18.63,None
13,40.62,29.78,18.17,60.00,37.14,Fan ON
14,17.09,31.30,48.59,37.96,33.73,None
15,37.65,56.84,18.39,6.24,29.78,None
16,32.45,51.08,44.06,20.43,37.00,Fan ON
17,28.12,60.00,23.42,23.86,33.85,None
18,60.00,46.35,29.88,37.80,43.51,Fan ON
19,29.51,13.41,51.63,6.35,25.23,None
20,34.67,31.27,19.58,22.90,27.10,None
21,39.61,35.89,24.55,55.64,38.92,Fan ON
22,23.55,34.43,20.15,52.59,32.68,None
23,50.76,24.91,59.98,23.26,39.73,Fan ON
24,27.94,6.20,48.63,13.35,24.03,None
25,45.08,41.42,3.54,25.69,28.93,None
26,45.04,1.44,47.91,9.64,26.01,None
27,30.99,53.86,41.85,57.97,46.17,Fan ON
28,57.94,37.22,7.60,9.32,28.02,None
29,53.35,22.55,28.17,5.26,27.33,None
30,25.87,55.63,16.95,44.21,35.66,Fan ON
31,38.93,10.72,10.51,31.92,23.02,None
32,25.48,30.43,44.65,33.88,33.61,None
33,7.64,40.30,39.69,42.63,32.56,None
34,8.86,4.37,59.13,33.64,26.50,None
35,32.83,19.90,1.05,50.30,26.02,None
36,45.11,35.62,32.10,0.00,28.21,None
37,1.54,7.83,4.86,12.20,6.61,None
38,11.89,2.76,58.53,59.23,33.10,None
39,6.84,32.43,28.05,23.15,22.62,None
40,20.80,40.76,35.83,13.00,27.59,None
41,46.31,16.85,22.12,38.86,31.03,None
42,25.41,39.51,16.02,41.52,30.61,None
43,4.05,6.85,53.54,34.84,24.82,None
44,2.02,46.22,28.38,34.50,27.78,None
45,23.77,29.01,26.38,43.70,30.72,None
46,39.31,32.34,50.75,34.24,39.16,Fan ON
47,15.25,36.43,50.66,8.35,27.67,None
48,4.09,27.36,11.94,20.07,15.86,None
49,27.52,20.43,26.77,53.16,31.97,None
50,40.41,21.54,29.04,46.40,34.35,None
51,19.13,29.34,19.02,21.81,22.33,None
52,6.56,21.64,46.37,52.70,31.82,None
53,42.42,51.90,5.72,0.00,25.01,None
54,36.10,11.71,45.39,43.76,34.24,None
55,57.50,53.82,17.24,55.26,45.95,Fan ON
56,4.73,39.97,43.32,31.53,29.89,None
57,0.00,37.15,11.34,42.17,22.66,None
58,38.97,55.92,8.56,45.23,37.17,Fan ON
59,60.00,3.53,58.86,45.92,42.08,Fan ON
60,31.79,54.82,36.44,22.31,36.34,Fan ON
61,24.79,41.81,39.99,32.32,34.73,None
62,39.96,36.99,29.94,50.65,39.39,Fan ON
63,13.92,16.20,7.40,44.69,20.55,None
64,24.91,56.75,18.00,47.76,36.86,Fan ON
65,14.18,53.25,1.08,18.09,21.65,None
66,27.72,51.66,47.18,4.70,32.82,None
67,13.82,31.85,31.08,37.14,28.47,None
68,27.80,27.01,22.01,1.57,19.60,None
69,29.84,38.00,8.11,45.39,30.34,None
70,30.37,23.58,57.16,53.54,41.16,Fan ON
71,31.92,28.74,33.50,11.18,26.33,None
72,11.22,25.93,31.88,42.96,28.00,None
73,33.43,60.00,49.70,42.23,46.34,Fan ON
74,47.38,58.82,37.18,9.49,38.22,Fan ON
75,10.95,17.73,5.30,4.38,9.59,None
76,21.01,24.36,39.55,28.96,28.47,None
77,1.81,20.48,16.56,24.97,15.95,None
78,29.47,30.35,31.02,27.85,29.67,None
79,47.40,30.74,9.85,51.45,34.86,None
80,24.81,46.45,60.00,7.56,34.70,None
81,19.05,48.38,14.99,27.49,27.48,None
82,25.70,15.39,48.72,17.93,26.93,None
83,0.03,6.04,9.94,19.55,8.89,None
84,15.73,17.76,16.94,1.07,12.88,None
85,57.75,20.14,25.18,45.58,37.16,Fan ON
86,12.56,29.97,25.56,27.87,23.99,None
87,17.72,3.88,44.22,6.86,18.17,None
88,3.29,49.16,20.12,33.94,26.63,None
89,18.46,0.03,15.78,58.48,23.19,None
90,37.89,9.22,45.93,37.41,32.61,None
91,43.80,27.07,14.61,16.23,25.43,None
92,15.06,25.64,39.34,32.69,28.18,None
93,28.46,9.31,43.53,54.59,33.97,None
94,41.68,17.05,1.46,11.69,17.97,None
95,34.22,9.60,5.54,50.68,25.01,None
96,41.71,45.82,26.17,57.89,42.90,Fan ON
97,26.39,45.93,54.04,44.40,42.69,Fan ON
98,35.24,39.00,1.80,29.91,26.49,None
99,11.03,3.75,54.70,54.12,30.90,None
100,26.24,16.19,56.05,30.79,32.32,None
101,43.88,33.94,37.45,39.80,38.77,Fan ON
102,30.84,51.65,5.03,26.20,28.43,None
103,9.05,40.18,11.04,1.03,15.33,None
104,11.49,15.21,10.98,18.68,14.09,None
105,3.91,51.58,49.19,27.87,33.14,None
106,55.22,39.14,30.81,43.88,42.26,Fan ON
107,60.00,33.95,10.21,3.59,26.94,None
108,47.53,24.75,14.92,4.98,23.04,None
109,4.64,26.67,52.51,8.68,23.12,None
110,14.61,39.55,28.12,44.28,31.64,None
111,59.20,33.28,12.30,10.33,28.78,None
112,1.02,39.41,10.09,21.88,18.10,None
113,26.88,28.91,1.08,22.89,19.94,None
114,35.63,58.52,35.66,25.07,38.72,Fan ON
115,11.49,1.57,48.62,44.79,26.62,None
116,44.65,17.07,53.98,34.42,37.53,Fan ON
117,16.54,22.35,19.19,60.00,29.52,None
118,27.23,4.63,51.98,9.00,23.21,None
119,28.12,38.97,26.32,45.34,34.69,None
120,36.75,40.76,32.01,52.15,40.42,Fan ON
121,29.57,14.46,22.94,35.64,25.66,None
122,23.59,32.20,1.16,53.88,27.71,None
123,17.09,43.88,14.90,24.48,25.09,None
124,15.46,33.37,19.96,59.09,31.97,None
125,21.89,4.86,42.64,12.24,20.41,None
126,45.76,55.83,33.59,43.67,44.71,Fan ON
127,30.77,32.56,12.75,50.11,31.55,None
128,26.82,38.03,45.44,48.72,39.75,Fan ON
129,47.89,42.12,27.40,56.12,43.38,Fan ON
130,52.33,8.79,15.81,54.74,32.92,None
131,47.98,40.64,24.86,5.58,29.77,None
132,48.22,29.25,13.18,7.67,24.58,None
133,20.76,16.86,0.00,14.12,12.93,None
134,17.10,59.29,56.50,15.32,37.05,Fan ON
135,10.05,37.24,21.01,25.04,23.33,None
136,0.49,34.21,36.91,36.44,27.01,None
137,46.58,22.04,24.85,3.88,24.34,None
138,31.69,2.90,15.40,17.06,16.76,None
139,9.52,42.18,0.86,24.07,19.15,None
